# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
# Warmup Iteration   2: 27.676 ms/op
# Warmup Iteration   3: 27.997 ms/op
# Warmup Iteration   4: 27.846 ms/op
# Warmup Iteration   5: 28.258 ms/op
# Warmup Iteration   6: 27.175 ms/op
# Warmup Iteration   7: 27.473 ms/op
# Warmup Iteration   8: 28.231 ms/op
# Warmup Iteration   9: 27.888 ms/op
# Warmup Iteration  10: 27.517 ms/op
Iteration   1: 27.605 ms/op
Iteration   2: 27.765 ms/op
Iteration   3: 27.961 ms/op
Iteration   4: 27.872 ms/op
Iteration   5: 27.356 ms/op
Iteration   6: 27.073 ms/op
Iteration   7: 27.122 ms/op
Iteration   8: 27.585 ms/op
Iteration   9: 27.255 ms/op
Iteration  10: 27.676 ms/op
Iteration  11: 27.827 ms/op
Iteration  12: 27.685 ms/op
Iteration  13: 27.924 ms/op
Iteration  14: 28.008 ms/op
Iteration  15: 27.797 ms/op
Iteration  16: 27.609 ms/op
Iteration  17: 27.902 ms/op
Iteration  18: 27.149 ms/op
Iteration  19: 27.236 ms/op
Iteration  20: 27.236 ms/op

# Run progress: 7.41% complete, ETA 02:19:05
# Fork: 3 of 3
# Warmup Iteration   1: 28.510 ms/op
# Warmup Iteration   2: 26.637 ms/op
# Warmup Iteration   3: 26.400 ms/op
# Warmup Iteration   4: 26.673 ms/op
# Warmup Iteration   5: 26.460 ms/op
# Warmup Iteration   6: 26.621 ms/op
# Warmup Iteration   7: 25.956 ms/op
# Warmup Iteration   8: 26.555 ms/op
# Warmup Iteration   9: 26.066 ms/op
# Warmup Iteration  10: 26.211 ms/op
Iteration   1: 26.496 ms/op
Iteration   2: 26.814 ms/op
Iteration   3: 26.158 ms/op
Iteration   4: 26.228 ms/op
Iteration   5: 26.038 ms/op
Iteration   6: 25.994 ms/op
Iteration   7: 26.253 ms/op
Iteration   8: 26.380 ms/op
Iteration   9: 25.997 ms/op
Iteration  10: 25.878 ms/op
Iteration  11: 25.892 ms/op
Iteration  12: 26.099 ms/op
Iteration  13: 25.985 ms/op
Iteration  14: 26.117 ms/op
Iteration  15: 26.003 ms/op
Iteration  16: 26.348 ms/op
Iteration  17: 26.406 ms/op
Iteration  18: 26.659 ms/op
Iteration  19: 25.921 ms/op
Iteration  20: 26.166 ms/op


Result "atomicInteger":
  27.336 ?(99.9%) 0.406 ms/op [Average]
  (min, avg, max) = (25.878, 27.336, 28.977), stdev = 0.908
  CI (99.9%): [26.930, 27.742] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 8)

# Run progress: 7.78% complete, ETA 02:18:31
# Fork: 1 of 3
# Warmup Iteration   1: 29.095 ms/op
# Warmup Iteration   2: 27.078 ms/op
# Warmup Iteration   3: 26.872 ms/op
# Warmup Iteration   4: 26.429 ms/op
# Warmup Iteration   5: 26.886 ms/op
# Warmup Iteration   6: 26.627 ms/op
# Warmup Iteration   7: 27.227 ms/op
# Warmup Iteration   8: 26.581 ms/op
# Warmup Iteration   9: 26.674 ms/op
# Warmup Iteration  10: 26.449 ms/op
Iteration   1: 27.340 ms/op
Iteration   2: 27.097 ms/op
Iteration   3: 26.882 ms/op
Iteration   4: 26.845 ms/op
Iteration   5: 26.830 ms/op
Iteration   6: 26.963 ms/op
Iteration   7: 27.062 ms/op
Iteration   8: 26.987 ms/op
Iteration   9: 27.246 ms/op
Iteration  10: 27.098 ms/op
Iteration  11: 27.475 ms/op
Iteration  12: 27.344 ms/op
Iteration  13: 27.155 ms/op
Iteration  14: 26.992 ms/op
Iteration  15: 27.070 ms/op
Iteration  16: 27.027 ms/op
Iteration  17: 27.361 ms/op
Iteration  18: 26.951 ms/op
Iteration  19: 27.102 ms/op
Iteration  20: 27.013 ms/op

# Run progress: 8.15% complete, ETA 02:17:59
# Fork: 2 of 3
# Warmup Iteration   1: 30.472 ms/op
# Warmup Iteration   2: 28.981 ms/op
# Warmup Iteration   3: 28.619 ms/op
# Warmup Iteration   4: 28.391 ms/op
# Warmup Iteration   5: 28.799 ms/op
# Warmup Iteration   6: 28.265 ms/op
# Warmup Iteration   7: 28.530 ms/op
# Warmup Iteration   8: 29.155 ms/op
# Warmup Iteration   9: 28.396 ms/op
# Warmup Iteration  10: 28.319 ms/op
Iteration   1: 29.028 ms/op
Iteration   2: 28.815 ms/op
Iteration   3: 28.214 ms/op
Iteration   4: 28.645 ms/op
Iteration   5: 28.492 ms/op
Iteration   6: 28.297 ms/op
Iteration   7: 28.789 ms/op
Iteration   8: 28.615 ms/op
Iteration   9: 28.287 ms/op
Iteration  10: 28.133 ms/op
Iteration  11: 28.621 ms/op
Iteration  12: 28.216 ms/op
Iteration  13: 28.804 ms/op
Iteration  14: 29.174 ms/op
Iteration  15: 28.661 ms/op
Iteration  16: 29.036 ms/op
Iteration  17: 28.796 ms/op
Iteration  18: 29.060 ms/op
Iteration  19: 29.089 ms/op
Iteration  20: 28.795 ms/op

# Run progress: 8.52% complete, ETA 02:17:26
# Fork: 3 of 3
# Warmup Iteration   1: 28.533 ms/op
# Warmup Iteration   2: 28.087 ms/op
# Warmup Iteration   3: 27.488 ms/op
# Warmup Iteration   4: 27.315 ms/op
# Warmup Iteration   5: 27.121 ms/op
# Warmup Iteration   6: 27.463 ms/op
# Warmup Iteration   7: 26.942 ms/op
# Warmup Iteration   8: 27.010 ms/op
# Warmup Iteration   9: 27.457 ms/op
# Warmup Iteration  10: 27.146 ms/op
Iteration   1: 26.999 ms/op
Iteration   2: 27.030 ms/op
Iteration   3: 27.978 ms/op
Iteration   4: 27.783 ms/op
Iteration   5: 27.751 ms/op
Iteration   6: 27.615 ms/op
Iteration   7: 27.451 ms/op
Iteration   8: 27.456 ms/op
Iteration   9: 27.639 ms/op
Iteration  10: 27.681 ms/op
Iteration  11: 27.547 ms/op
Iteration  12: 27.308 ms/op
Iteration  13: 27.538 ms/op
Iteration  14: 27.180 ms/op
Iteration  15: 27.304 ms/op
Iteration  16: 26.977 ms/op
Iteration  17: 26.901 ms/op
Iteration  18: 26.963 ms/op
Iteration  19: 26.962 ms/op
Iteration  20: 27.071 ms/op


Result "atomicInteger":
  27.709 ?(99.9%) 0.337 ms/op [Average]
  (min, avg, max) = (26.830, 27.709, 29.174), stdev = 0.754
  CI (99.9%): [27.372, 28.046] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 9)

# Run progress: 8.89% complete, ETA 02:16:52
# Fork: 1 of 3
# Warmup Iteration   1: 27.467 ms/op
# Warmup Iteration   2: 26.516 ms/op
# Warmup Iteration   3: 26.018 ms/op
# Warmup Iteration   4: 26.197 ms/op
# Warmup Iteration   5: 26.147 ms/op
# Warmup Iteration   6: 25.815 ms/op
# Warmup Iteration   7: 26.382 ms/op
# Warmup Iteration   8: 25.776 ms/op
# Warmup Iteration   9: 25.747 ms/op
# Warmup Iteration  10: 26.336 ms/op
Iteration   1: 26.379 ms/op
Iteration   2: 26.624 ms/op
Iteration   3: 26.243 ms/op
Iteration   4: 26.217 ms/op
Iteration   5: 26.268 ms/op
Iteration   6: 26.481 ms/op
Iteration   7: 26.380 ms/op
Iteration   8: 26.303 ms/op
Iteration   9: 26.250 ms/op
Iteration  10: 26.129 ms/op
Iteration  11: 25.950 ms/op
Iteration  12: 26.124 ms/op
Iteration  13: 25.607 ms/op
Iteration  14: 25.841 ms/op
Iteration  15: 25.777 ms/op
Iteration  16: 25.752 ms/op
Iteration  17: 25.734 ms/op
Iteration  18: 25.688 ms/op
Iteration  19: 25.779 ms/op
Iteration  20: 25.943 ms/op

# Run progress: 9.26% complete, ETA 02:16:20
# Fork: 2 of 3
# Warmup Iteration   1: 29.808 ms/op
# Warmup Iteration   2: 28.186 ms/op
# Warmup Iteration   3: 28.152 ms/op
# Warmup Iteration   4: 28.117 ms/op
# Warmup Iteration   5: 28.388 ms/op
# Warmup Iteration   6: 27.837 ms/op
# Warmup Iteration   7: 28.691 ms/op
# Warmup Iteration   8: 28.571 ms/op
# Warmup Iteration   9: 28.109 ms/op
# Warmup Iteration  10: 27.808 ms/op
Iteration   1: 27.853 ms/op
Iteration   2: 28.447 ms/op
Iteration   3: 28.675 ms/op
Iteration   4: 28.389 ms/op
Iteration   5: 27.878 ms/op
Iteration   6: 27.947 ms/op
Iteration   7: 28.440 ms/op
Iteration   8: 28.103 ms/op
Iteration   9: 27.794 ms/op
Iteration  10: 28.706 ms/op
Iteration  11: 28.395 ms/op
Iteration  12: 28.623 ms/op
Iteration  13: 28.585 ms/op
Iteration  14: 28.365 ms/op
Iteration  15: 28.402 ms/op
Iteration  16: 28.267 ms/op
Iteration  17: 28.560 ms/op
Iteration  18: 28.515 ms/op
Iteration  19: 28.104 ms/op
Iteration  20: 28.648 ms/op

# Run progress: 9.63% complete, ETA 02:15:47
# Fork: 3 of 3
# Warmup Iteration   1: 27.981 ms/op
# Warmup Iteration   2: 26.765 ms/op
# Warmup Iteration   3: 26.552 ms/op
# Warmup Iteration   4: 26.214 ms/op
# Warmup Iteration   5: 26.172 ms/op
# Warmup Iteration   6: 25.891 ms/op
# Warmup Iteration   7: 26.725 ms/op
# Warmup Iteration   8: 25.959 ms/op
# Warmup Iteration   9: 26.157 ms/op
# Warmup Iteration  10: 26.338 ms/op
Iteration   1: 26.509 ms/op
Iteration   2: 26.703 ms/op
Iteration   3: 26.326 ms/op
Iteration   4: 25.893 ms/op
Iteration   5: 26.211 ms/op
Iteration   6: 25.790 ms/op
Iteration   7: 25.886 ms/op
Iteration   8: 26.707 ms/op
Iteration   9: 26.494 ms/op
Iteration  10: 26.670 ms/op
Iteration  11: 25.905 ms/op
Iteration  12: 26.053 ms/op
Iteration  13: 26.049 ms/op
Iteration  14: 25.960 ms/op
Iteration  15: 26.125 ms/op
Iteration  16: 25.741 ms/op
Iteration  17: 25.888 ms/op
Iteration  18: 26.529 ms/op
Iteration  19: 26.545 ms/op
Iteration  20: 26.876 ms/op


Result "atomicInteger":
  26.884 ?(99.9%) 0.484 ms/op [Average]
  (min, avg, max) = (25.607, 26.884, 28.706), stdev = 1.083
  CI (99.9%): [26.400, 27.368] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.eclipse
# Parameters: (loadLevel = 1)

# Run progress: 10.00% complete, ETA 02:15:13
# Fork: 1 of 3
# Warmup Iteration   1: 29.280 ms/op
# Warmup Iteration   2: 29.079 ms/op
# Warmup Iteration   3: 28.631 ms/op
# Warmup Iteration   4: 28.700 ms/op
# Warmup Iteration   5: 28.963 ms/op
# Warmup Iteration   6: 28.945 ms/op
# Warmup Iteration   7: 28.889 ms/op
# Warmup Iteration   8: 28.961 ms/op
# Warmup Iteration   9: 28.727 ms/op
# Warmup Iteration  10: 29.077 ms/op
Iteration   1: 28.640 ms/op
Iteration   2: 28.977 ms/op
Iteration   3: 28.691 ms/op
Iteration   4: 28.740 ms/op
Iteration   5: 28.828 ms/op
Iteration   6: 28.947 ms/op
Iteration   7: 29.102 ms/op
Iteration   8: 28.763 ms/op
Iteration   9: 28.596 ms/op
Iteration  10: 28.875 ms/op
Iteration  11: 28.664 ms/op
Iteration  12: 28.616 ms/op
Iteration  13: 28.614 ms/op
Iteration  14: 28.718 ms/op
Iteration  15: 28.716 ms/op
Iteration  16: 29.089 ms/op
Iteration  17: 28.916 ms/op
Iteration  18: 28.684 ms/op
Iteration  19: 28.810 ms/op
Iteration  20: 29.094 ms/op

# Run progress: 10.37% complete, ETA 02:14:40
# Fork: 2 of 3
# Warmup Iteration   1: 29.547 ms/op
# Warmup Iteration   2: 29.249 ms/op
# Warmup Iteration   3: 29.059 ms/op
# Warmup Iteration   4: 29.220 ms/op
# Warmup Iteration   5: 28.845 ms/op
# Warmup Iteration   6: 28.730 ms/op
# Warmup Iteration   7: 29.173 ms/op
# Warmup Iteration   8: 29.015 ms/op
# Warmup Iteration   9: 28.999 ms/op
# Warmup Iteration  10: 28.689 ms/op
Iteration   1: 29.093 ms/op
Iteration   2: 28.878 ms/op
Iteration   3: 28.803 ms/op
Iteration   4: 28.798 ms/op
Iteration   5: 29.064 ms/op
Iteration   6: 28.713 ms/op
Iteration   7: 29.021 ms/op
Iteration   8: 29.017 ms/op
Iteration   9: 28.877 ms/op
Iteration  10: 28.651 ms/op
Iteration  11: 28.586 ms/op
Iteration  12: 28.714 ms/op
Iteration  13: 28.920 ms/op
Iteration  14: 28.710 ms/op
Iteration  15: 28.829 ms/op
Iteration  16: 28.679 ms/op
Iteration  17: 28.868 ms/op
Iteration  18: 28.977 ms/op
Iteration  19: 28.669 ms/op
Iteration  20: 28.625 ms/op

# Run progress: 10.74% complete, ETA 02:14:06
# Fork: 3 of 3
# Warmup Iteration   1: 29.216 ms/op
# Warmup Iteration   2: 29.016 ms/op
# Warmup Iteration   3: 28.734 ms/op
# Warmup Iteration   4: 28.990 ms/op
# Warmup Iteration   5: 29.125 ms/op
# Warmup Iteration   6: 28.879 ms/op
# Warmup Iteration   7: 28.510 ms/op
# Warmup Iteration   8: 28.794 ms/op
# Warmup Iteration   9: 28.813 ms/op
# Warmup Iteration  10: 28.803 ms/op
Iteration   1: 28.509 ms/op
Iteration   2: 28.969 ms/op
Iteration   3: 28.949 ms/op
Iteration   4: 28.902 ms/op
Iteration   5: 28.903 ms/op
Iteration   6: 28.558 ms/op
Iteration   7: 28.866 ms/op
Iteration   8: 28.510 ms/op
Iteration   9: 28.518 ms/op
Iteration  10: 28.826 ms/op
Iteration  11: 28.557 ms/op
Iteration  12: 28.850 ms/op
Iteration  13: 29.180 ms/op
Iteration  14: 28.631 ms/op
Iteration  15: 28.842 ms/op
Iteration  16: 28.620 ms/op
Iteration  17: 28.864 ms/op
Iteration  18: 28.685 ms/op
Iteration  19: 28.687 ms/op
Iteration  20: 28.855 ms/op


Result "eclipse":
  28.798 ?(99.9%) 0.076 ms/op [Average]
  (min, avg, max) = (28.509, 28.798, 29.180), stdev = 0.169
  CI (99.9%): [28.722, 28.873] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.eclipse
# Parameters: (loadLevel = 2)

# Run progress: 11.11% complete, ETA 02:13:32
# Fork: 1 of 3
# Warmup Iteration   1: 29.170 ms/op
# Warmup Iteration   2: 29.200 ms/op
# Warmup Iteration   3: 28.733 ms/op
# Warmup Iteration   4: 28.611 ms/op
# Warmup Iteration   5: 28.701 ms/op
# Warmup Iteration   6: 28.859 ms/op
# Warmup Iteration   7: 28.742 ms/op
# Warmup Iteration   8: 28.793 ms/op
# Warmup Iteration   9: 28.697 ms/op
# Warmup Iteration  10: 29.226 ms/op
Iteration   1: 29.014 ms/op
Iteration   2: 28.965 ms/op
Iteration   3: 28.772 ms/op
Iteration   4: 28.731 ms/op
Iteration   5: 28.823 ms/op
Iteration   6: 28.928 ms/op
Iteration   7: 29.369 ms/op
Iteration   8: 29.340 ms/op
Iteration   9: 29.134 ms/op
Iteration  10: 29.468 ms/op
Iteration  11: 29.733 ms/op
Iteration  12: 29.527 ms/op
Iteration  13: 29.095 ms/op
Iteration  14: 29.176 ms/op
Iteration  15: 29.007 ms/op
Iteration  16: 29.393 ms/op
Iteration  17: 29.140 ms/op
Iteration  18: 29.271 ms/op
Iteration  19: 29.228 ms/op
Iteration  20: 29.949 ms/op

# Run progress: 11.48% complete, ETA 02:13:00
# Fork: 2 of 3
# Warmup Iteration   1: 29.673 ms/op
# Warmup Iteration   2: 29.540 ms/op
# Warmup Iteration   3: 29.176 ms/op
# Warmup Iteration   4: 28.889 ms/op
# Warmup Iteration   5: 29.206 ms/op
# Warmup Iteration   6: 29.005 ms/op
# Warmup Iteration   7: 29.352 ms/op
# Warmup Iteration   8: 29.456 ms/op
# Warmup Iteration   9: 29.177 ms/op
# Warmup Iteration  10: 29.061 ms/op
Iteration   1: 29.254 ms/op
Iteration   2: 29.155 ms/op
Iteration   3: 29.285 ms/op
Iteration   4: 29.197 ms/op
Iteration   5: 29.115 ms/op
Iteration   6: 28.984 ms/op
Iteration   7: 29.520 ms/op
Iteration   8: 29.326 ms/op
Iteration   9: 29.361 ms/op
Iteration  10: 29.253 ms/op
Iteration  11: 29.068 ms/op
Iteration  12: 29.013 ms/op
Iteration  13: 29.450 ms/op
Iteration  14: 29.099 ms/op
Iteration  15: 29.068 ms/op
Iteration  16: 29.100 ms/op
Iteration  17: 29.120 ms/op
Iteration  18: 29.197 ms/op
Iteration  19: 29.287 ms/op
Iteration  20: 29.081 ms/op

# Run progress: 11.85% complete, ETA 02:12:27
# Fork: 3 of 3
# Warmup Iteration   1: 29.376 ms/op
# Warmup Iteration   2: 29.012 ms/op
# Warmup Iteration   3: 28.893 ms/op
# Warmup Iteration   4: 28.992 ms/op
# Warmup Iteration   5: 29.026 ms/op
# Warmup Iteration   6: 28.744 ms/op
# Warmup Iteration   7: 29.126 ms/op
# Warmup Iteration   8: 28.837 ms/op
# Warmup Iteration   9: 28.886 ms/op
# Warmup Iteration  10: 29.267 ms/op
Iteration   1: 28.850 ms/op
Iteration   2: 28.778 ms/op
Iteration   3: 28.793 ms/op
Iteration   4: 29.064 ms/op
Iteration   5: 28.921 ms/op
Iteration   6: 28.780 ms/op
Iteration   7: 29.043 ms/op
Iteration   8: 28.875 ms/op
Iteration   9: 28.881 ms/op
Iteration  10: 29.591 ms/op
Iteration  11: 28.826 ms/op
Iteration  12: 28.954 ms/op
Iteration  13: 29.137 ms/op
Iteration  14: 28.814 ms/op
Iteration  15: 29.049 ms/op
Iteration  16: 28.858 ms/op
Iteration  17: 29.034 ms/op
Iteration  18: 29.024 ms/op
Iteration  19: 28.928 ms/op
Iteration  20: 29.265 ms/op


Result "eclipse":
  29.124 ?(99.9%) 0.112 ms/op [Average]
  (min, avg, max) = (28.731, 29.124, 29.949), stdev = 0.250
  CI (99.9%): [29.013, 29.236] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.eclipse
# Parameters: (loadLevel = 3)

# Run progress: 12.22% complete, ETA 02:11:53
# Fork: 1 of 3
# Warmup Iteration   1: 28.505 ms/op
# Warmup Iteration   2: 28.105 ms/op
# Warmup Iteration   3: 27.873 ms/op
# Warmup Iteration   4: 27.879 ms/op
# Warmup Iteration   5: 28.240 ms/op
# Warmup Iteration   6: 28.196 ms/op
# Warmup Iteration   7: 28.091 ms/op
# Warmup Iteration   8: 27.925 ms/op
# Warmup Iteration   9: 28.094 ms/op
# Warmup Iteration  10: 27.934 ms/op
Iteration   1: 28.011 ms/op
Iteration   2: 27.780 ms/op
Iteration   3: 27.849 ms/op
Iteration   4: 27.996 ms/op
Iteration   5: 28.218 ms/op
Iteration   6: 28.205 ms/op
Iteration   7: 27.970 ms/op
Iteration   8: 27.803 ms/op
Iteration   9: 28.252 ms/op
Iteration  10: 27.739 ms/op
Iteration  11: 28.067 ms/op
Iteration  12: 27.844 ms/op
Iteration  13: 27.806 ms/op
Iteration  14: 27.778 ms/op
Iteration  15: 28.002 ms/op
Iteration  16: 28.348 ms/op
Iteration  17: 28.173 ms/op
Iteration  18: 27.805 ms/op
Iteration  19: 27.917 ms/op
Iteration  20: 27.674 ms/op

# Run progress: 12.59% complete, ETA 02:11:21
# Fork: 2 of 3
# Warmup Iteration   1: 28.730 ms/op
# Warmup Iteration   2: 28.768 ms/op
# Warmup Iteration   3: 28.651 ms/op
# Warmup Iteration   4: 28.145 ms/op
# Warmup Iteration   5: 28.067 ms/op
# Warmup Iteration   6: 28.311 ms/op
# Warmup Iteration   7: 28.459 ms/op
# Warmup Iteration   8: 28.321 ms/op
# Warmup Iteration   9: 28.116 ms/op
# Warmup Iteration  10: 28.229 ms/op
Iteration   1: 28.111 ms/op
Iteration   2: 28.226 ms/op
Iteration   3: 28.608 ms/op
Iteration   4: 28.144 ms/op
Iteration   5: 28.205 ms/op
Iteration   6: 28.422 ms/op
Iteration   7: 28.113 ms/op
Iteration   8: 28.259 ms/op
Iteration   9: 28.133 ms/op
Iteration  10: 28.100 ms/op
Iteration  11: 28.238 ms/op
Iteration  12: 28.268 ms/op
Iteration  13: 28.622 ms/op
Iteration  14: 28.373 ms/op
Iteration  15: 28.207 ms/op
Iteration  16: 28.521 ms/op
Iteration  17: 28.359 ms/op
Iteration  18: 28.623 ms/op
Iteration  19: 28.446 ms/op
Iteration  20: 28.345 ms/op

# Run progress: 12.96% complete, ETA 02:10:47
# Fork: 3 of 3
# Warmup Iteration   1: 28.977 ms/op
# Warmup Iteration   2: 28.666 ms/op
# Warmup Iteration   3: 28.774 ms/op
# Warmup Iteration   4: 28.338 ms/op
# Warmup Iteration   5: 28.631 ms/op
# Warmup Iteration   6: 28.241 ms/op
# Warmup Iteration   7: 28.299 ms/op
# Warmup Iteration   8: 28.292 ms/op
# Warmup Iteration   9: 28.406 ms/op
# Warmup Iteration  10: 28.573 ms/op
Iteration   1: 28.638 ms/op
Iteration   2: 28.293 ms/op
Iteration   3: 28.806 ms/op
Iteration   4: 28.601 ms/op
Iteration   5: 28.443 ms/op
Iteration   6: 28.175 ms/op
Iteration   7: 28.639 ms/op
Iteration   8: 28.308 ms/op
Iteration   9: 28.352 ms/op
Iteration  10: 28.324 ms/op
Iteration  11: 28.585 ms/op
Iteration  12: 28.289 ms/op
Iteration  13: 28.791 ms/op
Iteration  14: 28.547 ms/op
Iteration  15: 28.351 ms/op
Iteration  16: 28.149 ms/op
Iteration  17: 28.164 ms/op
Iteration  18: 28.291 ms/op
Iteration  19: 28.401 ms/op
Iteration  20: 28.380 ms/op


Result "eclipse":
  28.235 ?(99.9%) 0.122 ms/op [Average]
  (min, avg, max) = (27.674, 28.235, 28.806), stdev = 0.273
  CI (99.9%): [28.113, 28.357] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.eclipse
# Parameters: (loadLevel = 4)

# Run progress: 13.33% complete, ETA 02:10:14
# Fork: 1 of 3
# Warmup Iteration   1: 29.394 ms/op
# Warmup Iteration   2: 28.737 ms/op
# Warmup Iteration   3: 28.472 ms/op
# Warmup Iteration   4: 28.440 ms/op
# Warmup Iteration   5: 28.557 ms/op
# Warmup Iteration   6: 28.719 ms/op
# Warmup Iteration   7: 28.651 ms/op
# Warmup Iteration   8: 28.707 ms/op
# Warmup Iteration   9: 28.699 ms/op
# Warmup Iteration  10: 28.406 ms/op
Iteration   1: 28.810 ms/op
Iteration   2: 28.558 ms/op
Iteration   3: 28.582 ms/op
Iteration   4: 28.472 ms/op
Iteration   5: 28.505 ms/op
Iteration   6: 28.624 ms/op
Iteration   7: 28.506 ms/op
Iteration   8: 28.656 ms/op
Iteration   9: 28.778 ms/op
Iteration  10: 28.462 ms/op
Iteration  11: 28.612 ms/op
Iteration  12: 28.364 ms/op
Iteration  13: 28.683 ms/op
Iteration  14: 28.562 ms/op
Iteration  15: 28.446 ms/op
Iteration  16: 28.678 ms/op
Iteration  17: 28.717 ms/op
Iteration  18: 28.512 ms/op
Iteration  19: 28.912 ms/op
Iteration  20: 28.717 ms/op

# Run progress: 13.70% complete, ETA 02:09:41
# Fork: 2 of 3
# Warmup Iteration   1: 28.978 ms/op
# Warmup Iteration   2: 29.064 ms/op
# Warmup Iteration   3: 28.641 ms/op
# Warmup Iteration   4: 28.705 ms/op
# Warmup Iteration   5: 28.361 ms/op
# Warmup Iteration   6: 28.993 ms/op
# Warmup Iteration   7: 28.655 ms/op
# Warmup Iteration   8: 28.992 ms/op
# Warmup Iteration   9: 28.563 ms/op
# Warmup Iteration  10: 28.410 ms/op
Iteration   1: 28.575 ms/op
Iteration   2: 28.459 ms/op
Iteration   3: 28.998 ms/op
Iteration   4: 28.568 ms/op
Iteration   5: 28.461 ms/op
Iteration   6: 28.938 ms/op
Iteration   7: 28.615 ms/op
Iteration   8: 28.765 ms/op
Iteration   9: 28.542 ms/op
Iteration  10: 28.484 ms/op
Iteration  11: 28.488 ms/op
Iteration  12: 28.493 ms/op
Iteration  13: 28.504 ms/op
Iteration  14: 28.534 ms/op
Iteration  15: 28.447 ms/op
Iteration  16: 28.690 ms/op
Iteration  17: 29.010 ms/op
Iteration  18: 28.598 ms/op
Iteration  19: 28.366 ms/op
Iteration  20: 28.401 ms/op

# Run progress: 14.07% complete, ETA 02:09:07
# Fork: 3 of 3
# Warmup Iteration   1: 27.675 ms/op
# Warmup Iteration   2: 27.158 ms/op
# Warmup Iteration   3: 27.228 ms/op
# Warmup Iteration   4: 27.415 ms/op
# Warmup Iteration   5: 27.145 ms/op
# Warmup Iteration   6: 26.996 ms/op
# Warmup Iteration   7: 27.102 ms/op
# Warmup Iteration   8: 27.048 ms/op
# Warmup Iteration   9: 27.286 ms/op
# Warmup Iteration  10: 27.034 ms/op
Iteration   1: 26.967 ms/op
Iteration   2: 26.951 ms/op
Iteration   3: 27.366 ms/op
Iteration   4: 27.380 ms/op
Iteration   5: 27.226 ms/op
